Epoch,Axis1,VM
2000-01-11T03:00:00Z,0,87
2000-01-11T03:01:00Z,0,0
2000-01-11T03:02:00Z,0,0
2000-01-11T03:03:00Z,0,0
2000-01-11T03:04:00Z,0,0
2000-01-11T03:05:00Z,0,0
2000-01-11T03:06:00Z,0,0
2000-01-11T03:07:00Z,0,0
2000-01-11T03:08:00Z,0,0
2000-01-11T03:09:00Z,0,0
2000-01-11T03:10:00Z,0,0
2000-01-11T03:11:00Z,0,0
2000-01-11T03:12:00Z,0,0
2000-01-11T03:13:00Z,0,0
2000-01-11T03:14:00Z,0,0
2000-01-11T03:15:00Z,0,0
2000-01-11T03:16:00Z,0,0
2000-01-11T03:17:00Z,0,0
2000-01-11T03:18:00Z,0,0
2000-01-11T03:19:00Z,0,0
2000-01-11T03:20:00Z,0,0
2000-01-11T03:21:00Z,0,0
2000-01-11T03:22:00Z,0,0
2000-01-11T03:23:00Z,0,0
2000-01-11T03:24:00Z,0,0
2000-01-11T03:25:00Z,0,0
2000-01-11T03:26:00Z,0,0
2000-01-11T03:27:00Z,0,0
2000-01-11T03:28:00Z,0,0
2000-01-11T03:29:00Z,0,0
2000-01-11T03:30:00Z,0,0
2000-01-11T03:31:00Z,0,0
2000-01-11T03:32:00Z,0,0
2000-01-11T03:33:00Z,0,0
2000-01-11T03:34:00Z,0,0
2000-01-11T03:35:00Z,0,0
2000-01-11T03:36:00Z,0,0
2000-01-11T03:37:00Z,0,0
2000-01-11T03:38:00Z,0,0
2000-01-11T03:39:00Z,0,0
2000-01-11T03:40:00Z,0,0
2000-01-11T03:41:00Z,0,0
2000-01-11T03:42:00Z,0,0
2000-01-11T03:43:00Z,0,0
2000-01-11T03:44:00Z,0,0
2000-01-11T03:45:00Z,0,0
2000-01-11T03:46:00Z,0,0
2000-01-11T03:47:00Z,0,0
2000-01-11T03:48:00Z,0,0
2000-01-11T03:49:00Z,0,0
2000-01-11T03:50:00Z,0,0
2000-01-11T03:51:00Z,0,0
2000-01-11T03:52:00Z,0,0
2000-01-11T03:53:00Z,0,0
2000-01-11T03:54:00Z,0,0
2000-01-11T03:55:00Z,0,0
2000-01-11T03:56:00Z,0,0
2000-01-11T03:57:00Z,0,0
2000-01-11T03:58:00Z,0,0
2000-01-11T03:59:00Z,0,0
2000-01-11T04:00:00Z,0,0
2000-01-11T04:01:00Z,0,0
2000-01-11T04:02:00Z,0,0
