Epoch,Axis1,VM
2000-01-11T02:00:00Z,0,87
2000-01-11T02:01:00Z,0,0
2000-01-11T02:02:00Z,0,0
2000-01-11T02:03:00Z,0,0
2000-01-11T02:04:00Z,0,0
2000-01-11T02:05:00Z,0,0
2000-01-11T02:06:00Z,0,0
2000-01-11T02:07:00Z,0,0
2000-01-11T02:08:00Z,0,0
2000-01-11T02:09:00Z,0,0
2000-01-11T02:10:00Z,0,0
2000-01-11T02:11:00Z,0,0
2000-01-11T02:12:00Z,0,0
2000-01-11T02:13:00Z,0,0
2000-01-11T02:14:00Z,0,0
2000-01-11T02:15:00Z,0,0
2000-01-11T02:16:00Z,0,0
2000-01-11T02:17:00Z,0,0
2000-01-11T02:18:00Z,0,0
2000-01-11T02:19:00Z,0,0
2000-01-11T02:20:00Z,0,0
2000-01-11T02:21:00Z,0,0
2000-01-11T02:22:00Z,0,0
2000-01-11T02:23:00Z,0,0
2000-01-11T02:24:00Z,0,0
2000-01-11T02:25:00Z,0,0
2000-01-11T02:26:00Z,0,0
2000-01-11T02:27:00Z,0,0
2000-01-11T02:28:00Z,0,0
2000-01-11T02:29:00Z,0,0
2000-01-11T02:30:00Z,0,0
2000-01-11T02:31:00Z,0,0
2000-01-11T02:32:00Z,0,0
2000-01-11T02:33:00Z,0,0
2000-01-11T02:34:00Z,0,0
2000-01-11T02:35:00Z,0,0
2000-01-11T02:36:00Z,0,0
2000-01-11T02:37:00Z,0,0
2000-01-11T02:38:00Z,0,0
2000-01-11T02:39:00Z,0,0
2000-01-11T02:40:00Z,0,0
2000-01-11T02:41:00Z,0,0
2000-01-11T02:42:00Z,0,0
2000-01-11T02:43:00Z,0,0
2000-01-11T02:44:00Z,0,0
2000-01-11T02:45:00Z,0,0
2000-01-11T02:46:00Z,0,0
2000-01-11T02:47:00Z,0,0
2000-01-11T02:48:00Z,0,0
2000-01-11T02:49:00Z,0,0
2000-01-11T02:50:00Z,0,0
2000-01-11T02:51:00Z,0,0
2000-01-11T02:52:00Z,0,0
2000-01-11T02:53:00Z,0,0
2000-01-11T02:54:00Z,0,0
2000-01-11T02:55:00Z,0,0
2000-01-11T02:56:00Z,0,0
2000-01-11T02:57:00Z,0,0
2000-01-11T02:58:00Z,0,0
2000-01-11T02:59:00Z,0,0
2000-01-11T03:00:00Z,0,0
2000-01-11T03:01:00Z,0,0
2000-01-11T03:02:00Z,0,0
