Epoch,Axis1,VM
2000-01-07T07:00:00Z,0,84.5281018360167
2000-01-07T07:01:00Z,0,0
2000-01-07T07:02:00Z,0,0
2000-01-07T07:03:00Z,0,0
2000-01-07T07:04:00Z,0,0
2000-01-07T07:05:00Z,0,0
2000-01-07T07:06:00Z,0,0
2000-01-07T07:07:00Z,0,0
2000-01-07T07:08:00Z,0,0
2000-01-07T07:09:00Z,0,0
2000-01-07T07:10:00Z,0,0
2000-01-07T07:11:00Z,0,0
2000-01-07T07:12:00Z,0,0
2000-01-07T07:13:00Z,0,0
2000-01-07T07:14:00Z,0,0
2000-01-07T07:15:00Z,0,0
2000-01-07T07:16:00Z,0,0
2000-01-07T07:17:00Z,0,0
2000-01-07T07:18:00Z,0,0
2000-01-07T07:19:00Z,0,0
2000-01-07T07:20:00Z,0,0
2000-01-07T07:21:00Z,0,0
2000-01-07T07:22:00Z,0,0
2000-01-07T07:23:00Z,0,0
2000-01-07T07:24:00Z,0,0
2000-01-07T07:25:00Z,0,0
2000-01-07T07:26:00Z,0,0
2000-01-07T07:27:00Z,0,0
2000-01-07T07:28:00Z,0,0
2000-01-07T07:29:00Z,0,0
2000-01-07T07:30:00Z,0,0
2000-01-07T07:31:00Z,0,0
2000-01-07T07:32:00Z,0,0
2000-01-07T07:33:00Z,0,0
2000-01-07T07:34:00Z,0,0
2000-01-07T07:35:00Z,0,0
2000-01-07T07:36:00Z,0,0
2000-01-07T07:37:00Z,0,0
2000-01-07T07:38:00Z,0,0
2000-01-07T07:39:00Z,0,0
2000-01-07T07:40:00Z,0,0
2000-01-07T07:41:00Z,0,0
2000-01-07T07:42:00Z,0,0
2000-01-07T07:43:00Z,0,0
2000-01-07T07:44:00Z,0,0
2000-01-07T07:45:00Z,0,0
2000-01-07T07:46:00Z,0,0
2000-01-07T07:47:00Z,0,0
2000-01-07T07:48:00Z,0,0
2000-01-07T07:49:00Z,0,0
2000-01-07T07:50:00Z,0,0
2000-01-07T07:51:00Z,0,0
2000-01-07T07:52:00Z,0,0
2000-01-07T07:53:00Z,0,0
2000-01-07T07:54:00Z,0,0
2000-01-07T07:55:00Z,0,0
2000-01-07T07:56:00Z,0,0
2000-01-07T07:57:00Z,0,0
2000-01-07T07:58:00Z,0,0
2000-01-07T07:59:00Z,0,0
2000-01-07T08:00:00Z,0,0
2000-01-07T08:01:00Z,0,0
2000-01-07T08:02:00Z,0,0
